TermID,Name,Value,LogSize,Frequency,Uniqueness,Dispensability,PC_0,PC_1,Representative
GO:0006310,DNA recombination,597,5.697388903585554,1.6570433606239807,0.7542350736016452,0,5.937112388730675,2.532931080173989,null
GO:0006355,regulation of DNA-templated transcription,357,6.476702827628594,9.968929480711344,0.9518914136467795,0.57418407,null,null,45892
GO:0006270,DNA replication initiation,260,4.560062129651679,0.12078027409857843,0.8007523531808413,0.49569685,6.453175766,3.4583743783447187,null
GO:0055085,transmembrane transport,226,6.609527179077396,13.53545668727302,0.9064378408309711,0.54717392,null,null,71705
GO:0015074,DNA integration,224,5.408253536802356,0.8515255461322639,0.7687791381268251,0.60489159,null,null,6310
GO:0006260,DNA replication,213,5.637632802972698,1.444034747678592,0.7573896923816095,0.6432088,null,null,6310
GO:0006313,DNA transposition,191,5.081379716630826,0.40116400359333954,0.7832667999929457,0.55755903,null,null,6310
GO:0006276,plasmid maintenance,147,3.050379756261458,0.003731975,0.9916076948484944,0.00683766,-0.663660498,-7.400922402,null
GO:0000160,phosphorelay signal transduction system,118,5.876423388797577,2.5024686913261722,0.9089726732121104,0.01255158,-3.203179122,1.0429388820236363,null
GO:0006508,proteolysis,111,6.206468852551757,5.350747086797883,0.8031002202695976,0.30640966,7.7701217426564995,-1.220161438,null
GO:0006281,DNA repair,89,5.862949682520338,2.426023079968835,0.7048983995398188,0.68588719,null,null,6310
GO:0007165,signal transduction,62,6.388453966952047,8.135788134528843,0.8967433183048376,0.79100692,null,null,160
GO:0006306,DNA methylation,58,4.734415753081919,0.18044862993285904,0.7631601194267497,0.51479998,null,null,6310
GO:0000723,telomere maintenance,57,4.570764700328436,0.1237937938257571,0.7683084601994398,0.49682855,5.848376437008629,3.8176517861024744,null
GO:0009058,biosynthetic process,43,6.928894185470589,28.23839282673206,0.9379432952652611,0.06231395,1.0959414057613086,7.432603470658046,null
GO:0006465,signal peptide processing,40,4.591654401424626,0.1298940092558296,0.812626052,0.10997208,8.652449941275899,-1.43463209,null
GO:0005975,carbohydrate metabolic process,35,6.220115151808519,5.521546466478484,0.9164442583040993,0.09441481,6.896546264551653,6.352233560400564,null
GO:0015694,mercury ion transport,28,3.428620672671939,0.008920817,0.888733148,0.25167998,-2.631902809,3.5329125049915304,null
GO:0006304,DNA modification,25,5.0076581795239585,0.33853202074259514,0.7683891176884546,0.54788982,null,null,6310
GO:0030255,protein secretion by the type IV secretion system,24,3.499549625905149,0.010504078695839135,0.9181023513336313,0.00737123,-2.885780053,5.0851147359533595,null
GO:0006725,cellular aromatic compound metabolic process,22,6.899827722,26.410310601416047,0.8737542568449154,0.13251149,3.238449410008833,5.523993849493105,null
GO:0006412,translation,21,6.184402940776566,5.085673767131161,0.6622994092031677,0.68112387,null,null,6396
