ID	Length	Coverage	# ORFs	RDS	Circular	Inc Type(s)	# Replication	# Mobilization	# OriT	# Conjugation	# AMRs	# rRNAs	# Plasmid Hits
k121_676739	79692	NA	112	0.0	yes	0	0	0	0	0	0	0	0
k121_748460	47064	NA	41	0.0	yes	0	0	0	0	0	0	2	0
k121_512540	18847	NA	18	-0.8	no	0	0	1	0	1	0	0	0
k121_826831	15344	NA	20	0.0	yes	0	0	0	0	0	0	0	0
k121_456583	9358	NA	13	-0.1	no	0	1	0	0	0	0	0	0
k121_20434	9015	NA	8	0.3	no	0	0	1	0	1	0	0	0
k121_469182	7722	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_444146	7315	NA	6	0.0	yes	0	0	0	0	0	0	0	0
k121_292039	7242	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_130166	6734	NA	7	0.0	yes	0	0	0	0	0	0	0	0
k121_566422	5943	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_810518	5711	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_202278	5569	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_165199	5276	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_826896	5112	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_826883	5091	NA	9	0.0	yes	0	0	0	0	0	0	0	0
k121_827396	5027	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_581342	4965	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_529128	4832	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_445134	4669	NA	6	0.0	yes	0	0	0	0	0	0	0	0
k121_826794	4492	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_391709	4479	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_778763	4335	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_826839	4259	NA	8	0.0	yes	0	0	0	0	0	0	0	0
k121_826838	4247	NA	5	0.0	yes	0	0	0	0	0	0	0	0
k121_826887	3662	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_167317	3501	NA	9	0.0	yes	0	0	0	0	0	0	0	0
k121_298014	3366	NA	5	1.7	no	0	0	0	0	0	0	0	1
k121_826808	3351	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_827244	3296	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_121816	3265	NA	4	0.6	no	0	0	0	0	0	0	0	1
k121_827132	2805	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_189105	2648	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_428573	2645	NA	2	1.3	no	0	0	0	0	0	0	0	1
k121_2778	2604	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_827192	2588	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_502570	2580	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_225946	2571	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_391059	2540	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_387575	2531	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_552200	2472	NA	2	1.2	no	0	0	0	0	1	0	0	1
k121_827014	2440	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_826872	2423	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_121774	2421	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827077	2408	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_56262	2404	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_826830	2394	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_827185	2387	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_826802	2385	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_826960	2373	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_556798	2368	NA	1	1.0	no	0	0	0	0	0	0	0	1
k121_811205	2337	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_18397	2293	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_748399	2245	NA	2	0.4	no	0	0	0	0	0	0	0	1
k121_547944	2173	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_827293	2161	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_293753	2156	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_826834	2120	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827012	2119	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_68248	2105	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_642387	2098	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_826890	2091	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_805633	2080	NA	1	1.1	no	0	0	0	0	0	0	0	1
k121_827182	2034	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_227168	2003	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_827184	1989	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_444329	1970	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_827061	1970	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_432099	1959	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_189404	1954	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_827136	1941	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_390597	1929	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_826901	1907	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_580435	1893	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_661025	1856	NA	3	0.2	no	0	0	0	0	0	0	0	1
k121_388598	1822	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_123798	1816	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_656597	1796	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827092	1765	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_759021	1761	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_826849	1752	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_826905	1723	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_827022	1707	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_696133	1696	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_826888	1690	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_827760	1681	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_826919	1657	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_826989	1637	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_827045	1630	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_194853	1619	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_269538	1597	NA	2	0.7	no	0	0	0	0	0	0	0	1
k121_827106	1596	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827187	1570	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_49469	1545	NA	1	0.0	yes	0	0	0	0	0	0	0	0
